title,baseCurrency,targetCurrency,exchangeRate,inverseRate

1 BWP = 0.105429 EUR,BWP,EUR,0.105429,9.485022

1 BWP = 0.094973 GBP,BWP,GBP,0.094973,10.529290

1 BWP = 0.156900 USD,BWP,USD,0.156900,6.373486

1 BWP = 11.185872 DZD,BWP,DZD,11.185872,0.089398

1 BWP = 0.144833 AUD,BWP,AUD,0.144833,6.904482

1 BWP = 1.000000 BWP,BWP,BWP,1.000000,1.000000

1 BWP = 0.193018 BND,BWP,BND,0.193018,5.180854

1 BWP = 0.150022 CAD,BWP,CAD,0.150022,6.665681

1 BWP = 72.655683 CLP,BWP,CLP,72.655683,0.013764

1 BWP = 1.019645 CNY,BWP,CNY,1.019645,0.980733

1 BWP = 277.250145 COP,BWP,COP,277.250145,0.003607

1 BWP = 2.552099 CZK,BWP,CZK,2.552099,0.391834

1 BWP = 0.786164 DKK,BWP,DKK,0.786164,1.271999

1 BWP = 27.980105 HUF,BWP,HUF,27.980105,0.035740

1 BWP = 17.477091 ISK,BWP,ISK,17.477091,0.057218

1 BWP = 6.989886 INR,BWP,INR,6.989886,0.143064

"1 BWP = 1,342.540072 IDR",BWP,IDR,"1,342.540072",0.000745

1 BWP = 0.532329 ILS,BWP,ILS,0.532329,1.878539

1 BWP = 22.874451 KZT,BWP,KZT,22.874451,0.043717

1 BWP = 168.048218 KRW,BWP,KRW,168.048218,0.005951

1 BWP = 0.043053 KWD,BWP,KWD,0.043053,23.226991

1 BWP = 0.303194 LYD,BWP,LYD,0.303194,3.298223

1 BWP = 0.467406 MYR,BWP,MYR,0.467406,2.139467

1 BWP = 4.272152 MUR,BWP,MUR,4.272152,0.234074

1 BWP = 11.161866 NPR,BWP,NPR,11.161866,0.089591

1 BWP = 0.196929 NZD,BWP,NZD,0.196929,5.077977

1 BWP = 0.829830 NOK,BWP,NOK,0.829830,1.205065

1 BWP = 0.060328 OMR,BWP,OMR,0.060328,16.576037

1 BWP = 13.228004 PKR,BWP,PKR,13.228004,0.075597

1 BWP = 0.415524 PLN,BWP,PLN,0.415524,2.406600

1 BWP = 0.571116 QAR,BWP,QAR,0.571116,1.750958

1 BWP = 4.286991 RUB,BWP,RUB,4.286991,0.233264

1 BWP = 0.588375 SAR,BWP,SAR,0.588375,1.699596

1 BWP = 0.192868 SGD,BWP,SGD,0.192868,5.184898

1 BWP = 1.039292 ZAR,BWP,ZAR,1.039292,0.962194

1 BWP = 17.224717 LKR,BWP,LKR,17.224717,0.058056

1 BWP = 0.948180 SEK,BWP,SEK,0.948180,1.054652

1 BWP = 0.135282 CHF,BWP,CHF,0.135282,7.391988

1 BWP = 4.710753 THB,BWP,THB,4.710753,0.212280

1 BWP = 1.003391 TTD,BWP,TTD,1.003391,0.996620

1 BWP = 0.576215 AED,BWP,AED,0.576215,1.735463

1 BWP = 0.672991 VEF,BWP,VEF,0.672991,1.485904

1 BWP = 12.716892 JPY,BWP,JPY,12.716892,0.078636

1 BWP = 0.206199 BGN,BWP,BGN,0.206199,4.849689

1 BWP = 0.364027 LTL,BWP,LTL,0.364027,2.747052

1 BWP = 0.074802 LVL,BWP,LVL,0.074802,13.368601

1 BWP = 0.433315 RON,BWP,RON,0.433315,2.307791

1 BWP = 0.778227 HRK,BWP,HRK,0.778227,1.284972

1 BWP = 0.241191 TRY,BWP,TRY,0.241191,4.146095

1 BWP = 0.248592 BRL,BWP,BRL,0.248592,4.022657

1 BWP = 1.219006 HKD,BWP,HKD,1.219006,0.820340

1 BWP = 1.815220 MXN,BWP,MXN,1.815220,0.550897

1 BWP = 6.733142 PHP,BWP,PHP,6.733142,0.148519



1 ISK = 0.006032 EUR,ISK,EUR,0.006032,165.770599
1 ISK = 0.005434 GBP,ISK,GBP,0.005434,184.021355
1 ISK = 0.008977 USD,ISK,USD,0.008977,111.390000
1 ISK = 0.640031 DZD,ISK,DZD,0.640031,1.562425
1 ISK = 0.008287 AUD,ISK,AUD,0.008287,120.670265
1 ISK = 0.057218 BWP,ISK,BWP,0.057218,17.477091
1 ISK = 0.011044 BND,ISK,BND,0.011044,90.546253
1 ISK = 0.008584 CAD,ISK,CAD,0.008584,116.496713
1 ISK = 4.157195 CLP,ISK,CLP,4.157195,0.240547
1 ISK = 0.058342 CNY,ISK,CNY,0.058342,17.140367
1 ISK = 15.863632 COP,ISK,COP,15.863632,0.063037
1 ISK = 0.146025 CZK,ISK,CZK,0.146025,6.848124
1 ISK = 0.044983 DKK,ISK,DKK,0.044983,22.230846
1 ISK = 1.600959 HUF,ISK,HUF,1.600959,0.624626
1 ISK = 1.000000 ISK,ISK,ISK,1.000000,1.000000
1 ISK = 0.399946 INR,ISK,INR,0.399946,2.500340
1 ISK = 76.817136 IDR,ISK,IDR,76.817136,0.013018
1 ISK = 0.030459 ILS,ISK,ILS,0.030459,32.831390
1 ISK = 1.308825 KZT,ISK,KZT,1.308825,0.764044
1 ISK = 9.615343 KRW,ISK,KRW,9.615343,0.104000
1 ISK = 0.002463 KWD,ISK,KWD,0.002463,405.940233
1 ISK = 0.017348 LYD,ISK,LYD,0.017348,57.643345
1 ISK = 0.026744 MYR,ISK,MYR,0.026744,37.391662
1 ISK = 0.244443 MUR,ISK,MUR,0.244443,4.090934
1 ISK = 0.638657 NPR,ISK,NPR,0.638657,1.565786
1 ISK = 0.011268 NZD,ISK,NZD,0.011268,88.748265
1 ISK = 0.047481 NOK,ISK,NOK,0.047481,21.061038
1 ISK = 0.003452 OMR,ISK,OMR,0.003452,289.700910
1 ISK = 0.756877 PKR,ISK,PKR,0.756877,1.321219
1 ISK = 0.023775 PLN,ISK,PLN,0.023775,42.060368
1 ISK = 0.032678 QAR,ISK,QAR,0.032678,30.601648
1 ISK = 0.245292 RUB,ISK,RUB,0.245292,4.076773
1 ISK = 0.033665 SAR,ISK,SAR,0.033665,29.704000
1 ISK = 0.011035 SGD,ISK,SGD,0.011035,90.616927
1 ISK = 0.059466 ZAR,ISK,ZAR,0.059466,16.816347
1 ISK = 0.985560 LKR,ISK,LKR,0.985560,1.014652
1 ISK = 0.054253 SEK,ISK,SEK,0.054253,18.432257
1 ISK = 0.007741 CHF,ISK,CHF,0.007741,129.190439
1 ISK = 0.269539 THB,ISK,THB,0.269539,3.710042
1 ISK = 0.057412 TTD,ISK,TTD,0.057412,17.418023
1 ISK = 0.032970 AED,ISK,AED,0.032970,30.330837
1 ISK = 0.038507 VEF,ISK,VEF,0.038507,25.969272
1 ISK = 0.727632 JPY,ISK,JPY,0.727632,1.374321
1 ISK = 0.011798 BGN,ISK,BGN,0.011798,84.758461
1 ISK = 0.020829 LTL,ISK,LTL,0.020829,48.010484
1 ISK = 0.004280 LVL,ISK,LVL,0.004280,233.644254
1 ISK = 0.024793 RON,ISK,RON,0.024793,40.333479
1 ISK = 0.044528 HRK,ISK,HRK,0.044528,22.457576
1 ISK = 0.013800 TRY,ISK,TRY,0.013800,72.461686
1 ISK = 0.014224 BRL,ISK,BRL,0.014224,70.304338
1 ISK = 0.069749 HKD,ISK,HKD,0.069749,14.337165
1 ISK = 0.103863 MXN,ISK,MXN,0.103863,9.628085
1 ISK = 0.385255 PHP,ISK,PHP,0.385255,2.595681
1 DZD = 0.009425 EUR,DZD,EUR,0.009425,106.098243
1 DZD = 0.008490 GBP,DZD,GBP,0.008490,117.779284
1 DZD = 0.014027 USD,DZD,USD,0.014027,71.293000
1 DZD = 1.000000 DZD,DZD,DZD,1.000000,1.000000
1 DZD = 0.012948 AUD,DZD,AUD,0.012948,77.232653
1 DZD = 0.089398 BWP,DZD,BWP,0.089398,11.185872
1 DZD = 0.017256 BND,DZD,BND,0.017256,57.952365
1 DZD = 0.013412 CAD,DZD,CAD,0.013412,74.561452
1 DZD = 6.495308 CLP,DZD,CLP,6.495308,0.153957
1 DZD = 0.091155 CNY,DZD,CNY,0.091155,10.970358
1 DZD = 24.785743 COP,DZD,COP,24.785743,0.040346
1 DZD = 0.228154 CZK,DZD,CZK,0.228154,4.383009
1 DZD = 0.070282 DKK,DZD,DKK,0.070282,14.228420
1 DZD = 2.501379 HUF,DZD,HUF,2.501379,0.399779
1 DZD = 1.562425 ISK,DZD,ISK,1.562425,0.640031
1 DZD = 0.624885 INR,DZD,INR,0.624885,1.600294
1 DZD = 120.021051 IDR,DZD,IDR,120.021051,0.008332
1 DZD = 0.047589 ILS,DZD,ILS,0.047589,21.013092
1 DZD = 2.044941 KZT,DZD,KZT,2.044941,0.489012
1 DZD = 15.023256 KRW,DZD,KRW,15.023256,0.066563
1 DZD = 0.003849 KWD,DZD,KWD,0.003849,259.814140
1 DZD = 0.027105 LYD,DZD,LYD,0.027105,36.893500
1 DZD = 0.041785 MYR,DZD,MYR,0.041785,23.931805
1 DZD = 0.381924 MUR,DZD,MUR,0.381924,2.618323
1 DZD = 0.997854 NPR,DZD,NPR,0.997854,1.002151
1 DZD = 0.017605 NZD,DZD,NZD,0.017605,56.801598
1 DZD = 0.074186 NOK,DZD,NOK,0.074186,13.479707
1 DZD = 0.005393 OMR,DZD,OMR,0.005393,185.417425
1 DZD = 1.182564 PKR,DZD,PKR,1.182564,0.845621
1 DZD = 0.037147 PLN,DZD,PLN,0.037147,26.919919
1 DZD = 0.051057 QAR,DZD,QAR,0.051057,19.585989
1 DZD = 0.383251 RUB,DZD,RUB,0.383251,2.609259
1 DZD = 0.052600 SAR,DZD,SAR,0.052600,19.011467
1 DZD = 0.017242 SGD,DZD,SGD,0.017242,57.997599
1 DZD = 0.092911 ZAR,DZD,ZAR,0.092911,10.762976
1 DZD = 1.539864 LKR,DZD,LKR,1.539864,0.649408
1 DZD = 0.084766 SEK,DZD,SEK,0.084766,11.797207
1 DZD = 0.012094 CHF,DZD,CHF,0.012094,82.685824
1 DZD = 0.421134 THB,DZD,THB,0.421134,2.374540
1 DZD = 0.089702 TTD,DZD,TTD,0.089702,11.148066
1 DZD = 0.051513 AED,DZD,AED,0.051513,19.412662
1 DZD = 0.060164 VEF,DZD,VEF,0.060164,16.621127
1 DZD = 1.136871 JPY,DZD,JPY,1.136871,0.879607
1 DZD = 0.018434 BGN,DZD,BGN,0.018434,54.248002
1 DZD = 0.032543 LTL,DZD,LTL,0.032543,30.728175
1 DZD = 0.006687 LVL,DZD,LVL,0.006687,149.539454
1 DZD = 0.038738 RON,DZD,RON,0.038738,25.814658
1 DZD = 0.069572 HRK,DZD,HRK,0.069572,14.373534
1 DZD = 0.021562 TRY,DZD,TRY,0.021562,46.377691
